date,product,sales,day,month,weekday,product_id,predicted_sales
2023-01-01,Milk,33,1,1,6,2,33.45
2023-01-02,Milk,28,2,1,0,2,25.68
2023-01-03,Milk,28,3,1,1,2,26.67
2023-01-04,Milk,33,4,1,2,2,29.84
2023-01-05,Milk,21,5,1,3,2,24.34
2023-01-06,Milk,25,6,1,4,2,25.55
2023-01-07,Milk,26,7,1,5,2,29.36
2023-01-08,Milk,33,8,1,6,2,33.33
2023-01-09,Milk,28,9,1,0,2,28.06
2023-01-10,Milk,21,10,1,1,2,23.42
2023-01-11,Milk,26,11,1,2,2,25.36
2023-01-12,Milk,25,12,1,3,2,25.36
2023-01-13,Milk,26,13,1,4,2,26.06
2023-01-14,Milk,34,14,1,5,2,32.84
2023-01-15,Milk,34,15,1,6,2,34.1
2023-01-16,Milk,26,16,1,0,2,26.63
2023-01-17,Milk,27,17,1,1,2,26.09
2023-01-18,Milk,23,18,1,2,2,23.89
2023-01-19,Milk,27,19,1,3,2,26.99
2023-01-20,Milk,26,20,1,4,2,25.47
2023-01-21,Milk,42,21,1,5,2,39.69
2023-01-22,Milk,36,22,1,6,2,36.25
2023-01-23,Milk,24,23,1,0,2,27.74
2023-01-24,Milk,36,24,1,1,2,31.73
2023-01-25,Milk,17,25,1,2,2,21.98
2023-01-26,Milk,32,26,1,3,2,30.63
2023-01-27,Milk,31,27,1,4,2,29.83
2023-01-28,Milk,31,28,1,5,2,35.3
2023-01-29,Milk,43,29,1,6,2,40.26
2023-01-30,Milk,29,30,1,0,2,28.05
2023-01-31,Milk,25,31,1,1,2,27.23
2023-02-01,Milk,21,1,2,2,2,25.74
2023-02-02,Milk,30,2,2,3,2,28.35
2023-02-03,Milk,24,3,2,4,2,26.11
2023-02-04,Milk,30,4,2,5,2,31.93
2023-02-05,Milk,36,5,2,6,2,35.28
2023-02-06,Milk,25,6,2,0,2,26.51
2023-02-07,Milk,28,7,2,1,2,28.38
2023-02-08,Milk,27,8,2,2,2,28.49
2023-02-09,Milk,34,9,2,3,2,31.24
2023-02-10,Milk,31,10,2,4,2,31.24
2023-02-11,Milk,37,11,2,5,2,35.11
2023-02-12,Milk,33,12,2,6,2,34.45
2023-02-13,Milk,34,13,2,0,2,32.31
2023-02-14,Milk,32,14,2,1,2,31.56
2023-02-15,Milk,41,15,2,2,2,36.66
2023-02-16,Milk,29,16,2,3,2,29.24
2023-02-17,Milk,36,17,2,4,2,33.75
